2016-02-01,2016-02-01,aaaaaaaaaaaaaaaaaaaaaaaaaaaa,desktop,active,0,registered,10,0,231
2016-02-01,2016-02-01,aaaaaaaaaaaaaaaaaaaaaaaaaaaa,mobile,active,0,registered,2284,0,375
2016-02-02,2016-02-02,aaaaaaaaaaaaaaaaaaaaaaaaaaaa,desktop,active,0,registered,496,0,0
2016-02-03,2016-02-03,aaaaaaaaaaaaaaaaaaaaaaaaaaaa,mobile,active,0,registered,1440,0,247
2016-02-04,2016-02-04,aaaaaaaaaaaaaaaaaaaaaaaaaaaa,desktop,active,0,registered,1101,0,250
2016-02-05,2016-02-05,aaaaaaaaaaaaaaaaaaaaaaaaaaaa,mobile,active,0,registered,335,0,0
2016-02-01,2016-02-01,bbbbbbbbbbbbbbbbbbbbbbbbbbbb,desktop,active,0,registered,7,0,253
2016-02-01,2016-02-01,bbbbbbbbbbbbbbbbbbbbbbbbbbbb,mobile,active,0,registered,1649,0,426
2016-02-02,2016-02-02,bbbbbbbbbbbbbbbbbbbbbbbbbbbb,desktop,active,0,registered,1210,0,230
2016-02-03,2016-02-03,bbbbbbbbbbbbbbbbbbbbbbbbbbbb,mobile,active,0,registered,837,0,0
2016-02-04,2016-02-04,bbbbbbbbbbbbbbbbbbbbbbbbbbbb,desktop,active,0,registered,297,0,0
2016-02-05,2016-02-05,bbbbbbbbbbbbbbbbbbbbbbbbbbbb,mobile,active,0,registered,380,0,483
2016-02-01,2016-02-01,bbbbbbbbbbbbbbbbbbbbbbbbbbbb,desktop,active,0,registered,62,0,147
2016-02-01,2016-02-01,bbbbbbbbbbbbbbbbbbbbbbbbbbbb,mobile,active,0,registered,2760,0,959
2016-02-02,2016-02-02,bbbbbbbbbbbbbbbbbbbbbbbbbbbb,desktop,active,0,registered,1979,0,0
2016-02-03,2016-02-03,bbbbbbbbbbbbbbbbbbbbbbbbbbbb,mobile,active,0,registered,113,0,214
2016-02-04,2016-02-04,bbbbbbbbbbbbbbbbbbbbbbbbbbbb,desktop,active,0,registered,835,0,359
2016-02-05,2016-02-05,bbbbbbbbbbbbbbbbbbbbbbbbbbbb,mobile,active,0,registered,650,0,242
2016-02-01,2016-02-01,ccccccccccccccccccccccccccccccc,desktop,active,0,registered,280,0,213
2016-02-01,2016-02-01,ccccccccccccccccccccccccccccccc,mobile,active,2,registered,1892,592.5,1185
2016-02-02,2016-02-02,ccccccccccccccccccccccccccccccc,desktop,active,4,registered,531,92,368
2016-02-02,2016-02-02,ccccccccccccccccccccccccccccccc,mobile,active,1,registered,2681,1611,1611
2016-02-03,2016-02-03,ccccccccccccccccccccccccccccccc,desktop,active,1,registered,507,360,360
2016-02-03,2016-02-03,ccccccccccccccccccccccccccccccc,mobile,active,6,registered,1256,140.[phone],844
2016-02-04,2016-02-04,ccccccccccccccccccccccccccccccc,desktop,active,2,registered,148,46,92
2016-02-04,2016-02-04,ccccccccccccccccccccccccccccccc,mobile,active,14,registered,3794,207.[phone],2908
2016-02-05,2016-02-05,ccccccccccccccccccccccccccccccc,desktop,active,1,registered,84,70,70
2016-02-05,2016-02-05,ccccccccccccccccccccccccccccccc,mobile,active,0,registered,606,0,386
